Start,End,Open,High,Low,Close,Volume,Market Cap
2023-06-23,2023-06-24,29887.61,31392.97,29853.89,30605.59,59627137330.020836,588824363402.6771
2023-06-24,2023-06-25,30681.32,30787,30313.99,30540.55,62026836506.96181,594264295560.3334
2023-06-25,2023-06-26,30527.39,31039.74,30311.24,30457.7,63108148385.736115,594243523906.1007
2023-06-26,2023-06-27,30462.68,30637.24,30010.62,30273.8,50540549431.420135,587700179912.507
2023-06-27,2023-06-28,30265.01,30967.27,30238.02,30709.78,55136086604.77431,592493194819.1423
2023-06-28,2023-06-29,30692.45,30692.45,29992.58,30084.01,53570321008.22222,588082306247.5
2023-06-29,2023-06-30,30077.44,30774.94,30077.44,30459.1,50980130909.53819,590214626897.993
2023-06-30,2023-07-01,30445.96,31207.96,29868.71,30492.03,62614310900.99653,593544082087.1841
2023-07-01,2023-07-02,30473.99,30633.95,30337.18,30589.05,60787752400.333336,592434356996.757
2023-07-02,2023-07-03,30591.71,30763.31,30263.48,30623.76,40401576623.85069,592961262496.0278
2023-07-03,2023-07-04,30616.98,31332.23,30581.51,31154.04,48678782073.22222,598522185540.6909
2023-07-04,2023-07-05,31148.88,31319.97,30679.97,30771.96,47297252077.90625,601651569201.1945
2023-07-05,2023-07-06,30781.87,30871.37,30223.32,30502.92,40591508671.729164,594090266062.2153
2023-07-06,2023-07-07,30506.77,31383.97,29949.46,29970.05,51010320012,592491209173.757
2023-07-07,2023-07-08,29904.52,30410.86,29826.18,30320.04,56105326561.62847,586171500250.7048
2023-07-08,2023-07-09,30339.11,30372.48,30056.53,30269.02,37162038664.05556,586871557104.1771
2023-07-09,2023-07-10,30284.66,30388.05,30085.13,30164.49,30981638245.96528,587722263361.632
2023-07-10,2023-07-11,30160.66,30974.05,30017.17,30398.1,37039586820.607635,587811665589.7986
2023-07-11,2023-07-12,30411.58,30744.04,30367.87,30621.56,55082664538.736115,592578723939.2673
2023-07-12,2023-07-13,30623.87,30854.05,30246.39,30383.85,49193798707.982635,594063600634.0382
2023-07-13,2023-07-14,30382.03,31706.1,30266.65,31446.3,55140363178.25694,596630194125.0625
2023-07-14,2023-07-15,31449.98,31524.82,29921.99,30305.65,70743478140.05556,602507765700.4479
2023-07-15,2023-07-16,30312.04,30367.38,30256.05,30275.68,56398543696.145836,588792035601.9166
2023-07-16,2023-07-17,30284.33,30428.06,30119.99,30221.07,36815642791.170135,588443827219.6666
2023-07-17,2023-07-18,30231.96,30326.33,29688.98,30158.01,41603914425.364586,586192002159.5972
2023-07-18,2023-07-19,30137.98,30222.53,29690.01,29845.47,52366327829.58681,581710935371.7084
2023-07-19,2023-07-20,29859.98,30186.26,29824.37,29932.56,49127238220.729164,582424967836.8507
2023-07-20,2023-07-21,29912.65,30402.45,29666.01,29796.85,47908295010.87153,582846387482.0382
2023-07-21,2023-07-22,29800.04,30033.23,29739.3,29907.92,47562439772.25347,580220370567.9166
2023-07-22,2023-07-23,29928.99,29983.83,29666.39,29747.98,38410865688.97222,580692469493.2084
2023-07-23,2023-07-24,29789.01,30293.98,29747.48,30060.75,36606729312.604164,581912771928.3646
2023-07-24,2023-07-25,30083.78,30087.98,28945.6,29186.08,46518560674.520836,571991945821.743
2023-07-25,2023-07-26,29176.47,29330.03,29053.27,29242.03,46108542236.486115,567064826055.9375
2023-07-26,2023-07-27,29228.92,29661.48,29131.02,29349.52,36684978218.6875,569058754420.125
2023-07-27,2023-07-28,29351.94,29555.75,29100.73,29209.65,40359155098.19097,570512842026.2222
2023-07-28,2023-07-29,29223.13,29510.07,29126.05,29318.62,40630461680.25,568810710723.0278
2023-07-29,2023-07-30,29314.14,29397.16,29264.46,29356.22,33505804261.510418,569973319773.7257
2023-07-30,2023-07-31,29352.92,29442.05,29105.61,29273.9,26527782640.37153,569680592070.2361
2023-07-31,2023-08-01,29281.11,29496.64,29134.91,29225.93,34473874341.54035,570306936541.3965
2023-08-01,2023-08-02,29232.21,29629.24,28778.21,29629.24,41476655137.65972,564261661935.7709
2023-08-02,2023-08-03,29728.91,29989.7,29011.99,29151.7,57813137209.885414,572528715893.8993
2023-08-03,2023-08-04,29186.62,29398.24,29016.2,29198.33,49303661951.760414,567619681978.7986
2023-08-04,2023-08-05,29193.68,29309.66,28926.04,29113.38,43120949289.0625,567136034604.257
2023-08-05,2023-08-06,29113.96,29142.06,28987.39,29074.55,37921384456.9338,565045600022.7283
2023-08-06,2023-08-07,29072.16,29199.94,28980.12,29086.65,38729991966.55903,565218775537.4375
2023-08-07,2023-08-08,29036.98,29276.77,28781.8,29206.01,39697415731.34028,565607029590.3438
2023-08-08,2023-08-09,29211.19,30127.05,29128.81,29766.72,46336322796.31944,572856290820.8091
2023-08-09,2023-08-10,29770.45,30071.63,29414.98,29596.9,47813268906.892365,577780307177.7778
2023-08-10,2023-08-11,29582.01,29709.96,29379.58,29455.74,42722831077.6875,573876771112.1389
2023-08-11,2023-08-12,29460.02,29542.01,29291.04,29426.01,35066540604.267365,571915698208.5729
2023-08-12,2023-08-13,29426.01,29475.29,29353.95,29430.07,30446735213.65278,572021738495.0972
2023-08-13,2023-08-14,29430.21,29466.51,29281.72,29285.11,30174102462.54514,571529989273.7673
2023-08-14,2023-08-15,29303.8,29686.03,29162.07,29430.95,38887388743.09722,571833187775.1354
2023-08-15,2023-08-16,29430.92,29454.28,29121.17,29200.8,43364283059.197914,570578134007.6284
2023-08-16,2023-08-17,29199.99,29257.43,28736.49,28736.49,39579849070.829865,566341141564.4584
2023-08-17,2023-08-18,28730.48,28768.44,25458.37,26610.04,48279108356.56944,548383686140.4722
2023-08-18,2023-08-19,26633.29,26784.23,25721.53,26058.26,70305042457.37848,511539286686.32983
2023-08-19,2023-08-20,26046.94,26253.26,25814.25,26090.63,47720925652.829865,506054025632.44794
2023-08-20,2023-08-21,26099.96,26267.33,26002.03,26180,36245031610.361115,508436480907.13196
2023-08-21,2023-08-22,26190.02,26201.86,25879.48,26123.45,38975374893.64931,507355969948.566
2023-08-22,2023-08-23,26126.91,26134.05,25593.79,26048.09,42756138356.145836,505723067759.43054
2023-08-23,2023-08-24,26054.99,26778.01,25805.06,26417.4,49275817829.87153,509420434966.2917
2023-08-24,2023-08-25,26436.94,26556.64,25964.98,26141.53,48815596296.267365,511715496826.73956
2023-08-25,2023-08-26,26180.06,26237.92,25833.57,26058.22,34117409477.104168,507043726577.316
2023-08-26,2023-08-27,26060.01,26097.73,26000.22,26021.02,28243499438.61111,506836660617.73956
2023-08-27,2023-08-28,26017.38,26170.03,25977.71,26088.38,21529918739.31597,507375403098.1285
2023-08-28,2023-08-29,26101.82,26184.91,25898.04,26127.89,27605641627.40972,506732283967.0382
2023-08-29,2023-08-30,26109.62,28005.42,25923.02,27718.23,40345124416.267365,519784161083.69794
2023-08-30,2023-08-31,27717.79,27740.45,27084.15,27316.23,51363304984.5,532441419168.9097
2023-08-31,2023-09-01,27300,27442.53,25827.45,25936.45,37305394162.03472,523082089827.26733
2023-09-01,2023-09-02,25939.29,26131.86,25400.9,25816.57,44378083351.49653,504328420364.8958
2023-09-02,2023-09-03,25807.03,25945.99,25760.02,25856.93,35653785452.951385,502904177190.1875
2023-09-03,2023-09-04,25869.49,26057.27,25830.07,25980.6,24866987152.24653,504671563347.34375
2023-09-04,2023-09-05,25971.21,26051.36,25677.71,25824.15,25975859563.71528,504439876869.38544
2023-09-05,2023-09-06,25826.01,25839.59,25573.33,25788.7,30714818703.131943,501315384711.0278
2023-09-06,2023-09-07,25787.14,25902.13,25491.64,25771.63,30959639752.48611,501124791110.65625
2023-09-07,2023-09-08,25763.81,26404.77,25623.99,26200.96,32365378916.37153,503240784747.36456
2023-09-08,2023-09-09,26250.82,26382.02,25725.47,25910.51,33843759090.17014,506945110609.4722
2023-09-09,2023-09-10,25910.5,25913.72,25817.18,25893.13,24554544142.305557,504028139318.9583
2023-09-10,2023-09-11,25901.56,25972.62,25664.19,25841.65,21349405286.805557,503000805783.93054
2023-09-11,2023-09-12,25841.6,25892.75,25003.54,25143.63,29801839901.322918,496841869705.6667
2023-09-12,2023-09-13,25163.36,26414.35,25134.82,25854.29,42840517079.958336,504104292061.3993
2023-09-13,2023-09-14,25840.05,26374.39,25798.88,26222.02,37825897072.177086,508279725840.01733
2023-09-14,2023-09-15,26222.03,26730.83,26167.49,26528.22,36186355265.611115,515109962336.3333
2023-09-15,2023-09-16,26519.97,26809.85,26239.05,26627.69,35408599194.729164,516415192023.0417
2023-09-16,2023-09-17,26599.99,26721.89,26463.28,26553.13,27388016401.916668,517530931980.3368
2023-09-17,2023-09-18,26568.29,26610.11,26430.05,26531.4,21150829669.135418,516935994451.2708
2023-09-18,2023-09-19,26527.97,27395.71,26414.75,26738.74,27436417976.254356,523339571933.3693
2023-09-19,2023-09-20,26769.19,27461.08,26676.36,27211.2,35841784789.78125,527080219028.3507
2023-09-20,2023-09-21,27207.59,27345.79,26841.64,27121.84,35651837898.50347,528617797119.5278
2023-09-21,2023-09-22,27124.97,27138.3,26417.87,26556.98,34716136791.041664,521954128128.89233
2023-09-22,2023-09-23,26568.52,26732.63,26497.45,26577.61,32770883855.77778,518699551941.51044
2023-09-23,2023-09-24,26580.1,26632.75,26524.9,26580.66,27485516874.35764,518045955547.94446
2023-09-24,2023-09-25,26575.97,26708.73,26238.82,26254.11,20558845366.819443,517708761935.15625
2023-09-25,2023-09-26,26251.64,26419.98,26029.07,26308.45,29729980167.375,510829342057.5417
2023-09-26,2023-09-27,26304.75,26386.51,26124.07,26217.38,30801411868.84722,511684910238.2882
2023-09-27,2023-09-28,26214.89,26808.54,26172.5,26368.04,28486091576.21528,513326391607.7882
2023-09-28,2023-09-29,26370.33,27234.96,26330.72,27020.31,28973213250.90972,520205740020.184
2023-09-29,2023-09-30,27021.39,27229.29,26702.95,26910.69,33574434386.88889,525633916400.99304
2023-09-30,2023-10-01,26906.99,27080.82,26886.87,26967.11,21798932201.40625,525844162485.2535
2023-10-01,2023-10-02,26962.53,27993.9,26962.53,27978.1,18834874003.375,529776807474.7153
2023-10-02,2023-10-03,27991.07,28478.97,27374.23,27609.13,31522159982.00347,546920722977.0347
2023-10-03,2023-10-04,27497.49,27663.53,27254.73,27419.23,31238180718.98611,536028511381.0278
2023-10-04,2023-10-05,27427.28,27819.83,27255.35,27778.6,22165383914.42361,536685995898.51733
2023-10-05,2023-10-06,27785.52,28071.45,27374.37,27422.6,19688560916.87847,539004799814.67017
2023-10-06,2023-10-07,27409.84,28224.97,27247.64,27933,24229756760.48611,540409148707.0625
2023-10-07,2023-10-08,27933.78,28013.81,27865,27958.62,26085716212.13889,544805188638.1875
2023-10-08,2023-10-09,27956.63,28094.99,27737.73,27932.44,16818867481.385416,544600269628.4653
2023-10-09,2023-10-10,27917.01,27974.95,27299.96,27584.1,23156001098.38889,539897756919.4861
2023-10-10,2023-10-11,27588.85,27707.75,27302.72,27390.34,25715370675.649307,536966444778.3958
2023-10-11,2023-10-12,27389.13,27467.7,26548.13,26844.46,26211489297.725693,527084957372.6007
2023-10-12,2023-10-13,26876.31,26928.73,26577.4,26738.45,27178555016.756943,522248626257.8507
2023-10-13,2023-10-14,26759.66,27055.95,26697.05,26841.72,28991540610.02778,523287271812.1285
2023-10-14,2023-10-15,26862,26968.05,26807.54,26858.7,29481994960.538193,524553850179.1215
2023-10-15,2023-10-16,26852.47,27271.37,26823.21,27146.62,20894691266.866196,525681704687.3768
2023-10-16,2023-10-17,27154.1,29291.74,27124.05,28502.1,46414178107.84722,544604882908.0833
2023-10-17,2023-10-18,28500.82,28596.46,28117.74,28407.42,75291272170.23958,554009555647.0521
2023-10-18,2023-10-19,28395.92,28794.04,28190.5,28322.73,52104621440.451385,554307620710.2048
2023-10-19,2023-10-20,28320.02,28865.26,28183.07,28695.97,43605092992.99306,555871255246.1562
2023-10-20,2023-10-21,28717.81,30023.31,28594.81,29665.02,64765591151.93056,574373641571.7882
2023-10-21,2023-10-22,29669.08,30205.02,29470.81,29894.16,54234859743.89931,581554496900.2396
2023-10-22,2023-10-23,29909.78,30162.17,29747.9,29965.01,42841417581.451385,583879900870.2743
2023-10-23,2023-10-24,29989.04,34063.21,29892.17,32941.46,59300815030.291664,603210099542.8507
2023-10-24,2023-10-25,33062.93,34986.96,32879.2,33856,173333705633.47916,665645055283.7604
2023-10-25,2023-10-26,33915.21,35096.27,33786,34464.23,121054277086.50348,670279091543.0416
2023-10-26,2023-10-27,34494.38,34800.64,33770.04,34148.86,86077807428.64685,670335137320.514
2023-10-27,2023-10-28,34151.63,34245,33439.18,33910.02,68530016598.56597,663156929975.3195
2023-10-28,2023-10-29,33892.03,34389.96,33862.69,34088.4,54952706849.6875,665584240907.9445
2023-10-29,2023-10-30,34082,34716.85,33958.65,34535.58,36770834872.49653,669819697224.2084
2023-10-30,2023-10-31,34522.35,34826.34,34081.95,34486.77,52507686363.28125,672583464610
2023-10-31,2023-11-01,34474.74,34664.97,34089.59,34650.03,63716251715.013885,671545109490.7257
2023-11-01,2023-11-02,34642.97,35517.42,34191.59,35428.26,69941173386.40277,675547794651.4409
2023-11-02,2023-11-03,35421.42,35882.72,34455.34,34918.05,99037559847.02777,686523360276.5903
2023-11-03,2023-11-04,34929.22,34929.22,34130.74,34730.03,79432467912.06598,674413528540.3472
2023-11-04,2023-11-05,34716.8,35208.5,34593.44,35019.68,55955346234.708336,679031841967.507
2023-11-05,2023-11-06,35062.06,35311.03,34604.42,35022.44,43093136541.47569,684411278696.2084
2023-11-06,2023-11-07,35011.91,35276.36,34738.19,35019.43,63144740589.333336,683663175431.0452
2023-11-07,2023-11-08,35041.66,35853.1,34567.74,35423.24,60331832973.892365,683059571154.0382
2023-11-08,2023-11-09,35403.49,35899.37,35161.17,35680.29,74213990138.79514,691478402764.6632
2023-11-09,2023-11-10,35620.89,37896.08,35586.65,36775.23,107959561594.65625,714919296037.5416
2023-11-10,2023-11-11,36690.24,37445.02,36389.43,37321.14,122320956786.25348,721663544725.993
2023-11-11,2023-11-12,37291.12,37396.29,36788.62,37082.17,76722189582.7257,724301433314.9341
2023-11-12,2023-11-13,37132.82,37206.05,36754.31,37035.03,51910456415.107635,724387347104.6284
2023-11-13,2023-11-14,37064.08,37337.76,36414.24,36531.68,52369620884.68056,720422316732.6771
2023-11-14,2023-11-15,36466.8,36733.34,35150.03,35540.04,73074282460.79514,707837497107.743
2023-11-15,2023-11-16,35551.22,37863.66,35390.38,37863.66,86986645724.87848,708393701396.618
2023-11-16,2023-11-17,37857.91,37869.84,35547.05,36223.54,101367468658.62848,721967490104.1562
2023-11-17,2023-11-18,36166.13,36671.18,35941.81,36514.01,89470470460.94444,710576228450.1077
2023-11-18,2023-11-19,36621.91,36807.23,36228.17,36559.41,65233267011.322914,713204236065.7778
2023-11-19,2023-11-20,36566.86,37480.34,36400.01,37388.51,40323738067.767365,716127337160.625
2023-11-20,2023-11-21,37349.99,37715.45,36907.91,37465.89,60307893596.77778,728822464072.625
2023-11-21,2023-11-22,37448.81,37602.23,35942.19,35942.19,84297006475.5,725844949530.4166
2023-11-22,2023-11-23,35769.16,37799.92,35769.16,37448.77,106062673922.05556,716625387478.743
2023-11-23,2023-11-24,37405.3,37635.03,36912.95,37294.4,81239924209.87848,729535946714.7952
2023-11-24,2023-11-25,37294.24,38378.84,37262.01,37710.8,63980426347.31944,735907159356.4618
2023-11-25,2023-11-26,37711.07,37868.05,37598.72,37785.84,69914110442.125,738197810721.7327
2023-11-26,2023-11-27,37780.68,37814.65,37178.74,37478.11,37752415504.43356,735040010633.1538
2023-11-27,2023-11-28,37442.96,37547.98,36754.04,37268.83,61565626037.61806,726567202037.3021
2023-11-28,2023-11-29,37241.07,38273.7,36896.17,37776.89,75091400151.02777,731986258444.243
2023-11-29,2023-11-30,37832.67,38345.98,37623.01,37808.01,68380861881.71528,742003659759.5452
2023-11-30,2023-12-01,37854.66,38143.94,37530.89,37715.02,28133746903.427082,738851273635.2118
2023-12-01,2023-12-02,37712.36,38959.11,37624.65,38658.06,29142859065.62369,751075055658.2334
2023-12-02,2023-12-03,38682.56,39652.7,38641.63,39460,28359905974.39236,760710072264.6841
2023-12-03,2023-12-04,39453.73,40108.54,39288.24,39941.07,26254626062.49653,773502630811.2882
2023-12-04,2023-12-05,39972.22,42386.31,39972.22,41995.8,45201233924.361115,810351304916.4514
2023-12-05,2023-12-06,41991.56,44413.99,41437.9,44085.68,49528316257.291664,829378490635.4445
2023-12-06,2023-12-07,44072.29,44269.99,43454,43714.53,58562982566.78819,858287937128.6909
2023-12-07,2023-12-08,43766.57,44045.95,43011.1,43249.99,41104564561.24653,852057304979.7466
2023-12-08,2023-12-09,43275.13,44614.01,43129.99,44199.33,39750657917.8125,854131359423.7014
2023-12-09,2023-12-10,44171.04,44344.36,43629.98,43701.25,34949278292.076385,861249549262.4514
2023-12-10,2023-12-11,43713.6,44032.99,43610.02,43762.68,25480214581.02778,857357855767.8055
2023-12-11,2023-12-12,43789.48,43804.42,40375.19,41221.12,43861781609.8,820450444449.9053
2023-12-12,2023-12-13,41258.82,42045.96,40700.59,41512.61,49048167063.94444,813012566945.8889
2023-12-13,2023-12-14,41492.36,43354.3,40693.86,42906.87,37987604126.627174,814451975730.3937
2023-12-14,2023-12-15,42866.86,43357.6,41938.38,43004.17,42951564227.947914,838439205108.2812
2023-12-15,2023-12-16,43022.22,43078.69,41742.32,41953.42,38137174910.15972,831255134345.8055
2023-12-16,2023-12-17,41934.6,42697.9,41725.94,42244.61,29546881906.618057,827593815440.5347
2023-12-17,2023-12-18,42278.01,42418.39,41298.47,41448.75,24403669115.885418,821166369178.5347
2023-12-18,2023-12-19,41374.65,42714.97,40660.03,42666.06,33200312603.461807,810384647539.4861
2023-12-19,2023-12-20,42657.76,43314.73,41846.62,42300.16,40118803131.68056,836098775200.5278
2023-12-20,2023-12-21,42270.92,44279.96,42225.37,43645.95,36592551109.46528,845177333455.0798
2023-12-21,2023-12-22,43661.99,44206.01,43296.11,43849.41,41912480831.138885,856025729719.0104
2023-12-22,2023-12-23,43861.77,44358.59,43429.95,43948.89,35933013764.46181,857466992625.2847
2023-12-23,2023-12-24,43956.76,43975.78,43351.06,43727.32,26907189863.461807,855127722257.7812
2023-12-24,2023-12-25,43702.13,43927.88,42850.2,43017.9,20946516344.444443,854044631030.5659
2023-12-25,2023-12-26,42972.39,43725.61,42764,43613.88,27513077611.38889,848417379933.1077
2023-12-26,2023-12-27,43576.08,43576.08,41723.24,42519.8,32193618867.555557,836405782385.6945
2023-12-27,2023-12-28,42508.97,43624.64,42154.05,43384.25,33673429434.85764,838499636801.2153
2023-12-28,2023-12-29,43435.28,43730.03,42321.07,42592.06,35344996354.704865,840557637464.3959
2023-12-29,2023-12-30,42563.72,43033.78,41683.16,42057.41,35226725843.31597,830554419250.6909
2023-12-30,2023-12-31,42070.91,42570.01,41539.76,42198.85,34749601493.03125,824737365687.8298
2023-12-31,2024-01-01,42140.32,42814.17,42000.02,42224.09,25925718093.87847,831325834493.0243
2024-01-01,2024-01-02,42276.34,44122.03,42227.99,44122.03,25446134905.26736,838250699610.9688
2024-01-02,2024-01-03,44179.5,45846.21,44179.5,44957.63,46593616092.15278,885906624909.5868
2024-01-03,2024-01-04,44944.83,45474.95,40931.46,42818.03,99124375067.69098,860210389676.8438